MANZENT;Poblacion;id
13127101001013;23;1
13127071003028;28;2
13127071002034;38;3
13127071004011;12;4
13127071002029;47;5
13127071004012;34;6
13127071002031;43;7
13127071002032;42;8
13127071002006;44;9
13127071002005;33;10
13127071003026;23;11
13127071002033;68;12
13127071002007;40;13
13127071002009;48;14
13127111004003;25;15
13127071002014;48;16
13127071002012;25;17
13127071002030;68;18
13127071002013;43;19
13127071002025;27;20
13127071002017;32;21
13127071002016;47;22
13127071002015;41;23
13127071002024;33;24
13127071002018;28;25
13127071002019;41;26
13127071002022;31;27
13127071002023;21;28
13127121003007;37;29
13127121003012;71;30
13127071002021;32;31
13127021002028;46;32
13127021002025;36;33
13127111004008;41;34
13127121003025;57;35
13127121003036;52;36
13127071002026;23;37
13127121003022;41;38
13127071002020;43;39
13127121003034;31;40
13127121003002;70;41
13127121003011;73;42
13127071004501;27;43
13127071003033;58;44
13127111002021;47;45
13127071002011;48;46
13127061001029;27;47
13127061003005;40;48
13127021002026;48;49
13127061006039;28;50
13127121003035;77;51
13127051001033;49;52
13127051003018;140;53
13127061006050;51;54
13127071003019;41;55
13127061006028;49;56
13127061006019;38;57
13127111001022;44;58
13127061006020;49;59
13127111001021;59;60
13127071003034;55;61
13127111001023;52;62
13127071003032;59;63
13127021002012;55;64
13127061005025;56;65
13127051001006;56;66
13127061007008;32;67
13127121003008;74;68
13127121003038;55;69
13127071004026;74;70
13127071002037;83;71
13127071003005;76;72
13127111001024;75;73
13127091002003;53;74
13127021002016;9;75
13127111004022;46;76
13127061007009;27;77
13127121003021;46;78
13127071003031;36;79
13127071002036;66;80
13127061006052;65;81
13127051003019;153;82
13127061007027;44;83
13127111001014;80;84
13127041003003;35;85
13127071001013;68;86
13127071003006;53;87
13127061007010;25;88
13127121003042;62;89
13127111001010;67;90
13127071004015;55;91
13127121003041;50;92
13127091003006;25;93
13127071001011;49;94
13127071001012;42;95
13127121003040;63;96
13127051002015;151;97
13127021002011;57;98
13127071004020;58;99
13127121003039;51;100
13127111001020;88;101
13127071001007;48;102
13127071004027;64;103
13127091003008;30;104
13127071004016;59;105
13127121003043;81;106
13127071001006;53;107
13127061006018;44;108
13127071004019;51;109
13127071001009;45;110
13127071001008;43;111
13127061002009;11;112
13127071003007;47;113
13127071004013;53;114
13127071001015;69;115
13127021002015;74;116
13127071004017;58;117
13127071001021;42;118
13127111004005;51;119
13127111001038;18;120
13127061001008;38;121
13127071003029;66;122
13127061005011;68;123
13127071003030;50;124
13127071003021;60;125
13127071001022;54;126
13127071001017;46;127
13127071001016;52;128
13127121003024;58;129
13127061004015;37;130
13127071001020;52;131
13127071003018;76;132
13127071001019;71;133
13127051001032;55;134
13127071004018;44;135
13127061007026;51;136
13127051002036;0;137
13127061005010;82;138
13127051002003;47;139
13127071004014;71;140
13127071001010;58;141
13127071001018;46;142
13127061004006;42;143
13127071004028;74;144
13127061005009;86;145
13127111002020;72;146
13127071003011;67;147
13127111002024;48;148
13127111001015;71;149
13127071003010;52;150
13127121003018;76;151
13127061002014;57;152
13127121003013;90;153
13127071004021;64;154
13127071001028;61;155
13127061001010;88;156
13127121003014;122;157
13127121003017;68;158
13127121003019;111;159
13127061005008;90;160
13127051002004;41;161
13127071003012;74;162
13127011001023;35;163
13127061002011;54;164
13127121003020;66;165
13127121003030;78;166
13127121003031;58;167
13127071001027;52;168
13127121003015;73;169
13127121003016;76;170
13127111001016;94;171
13127071003025;71;172
13127071003013;79;173
13127061002010;46;174
13127121003028;85;175
13127061005018;41;176
13127041004002;44;177
13127071001024;53;178
13127121003032;62;179
13127071003008;72;180
13127041001028;24;181
13127071003024;63;182
13127061004010;79;183
13127111003013;27;184
13127071003014;65;185
13127121003044;73;186
13127061007002;33;187
13127111001007;101;188
13127111003029;25;189
13127121003027;72;190
13127071001026;41;191
13127041002015;60;192
13127071003023;57;193
13127061005007;79;194
13127041001010;69;195
13127071003022;63;196
13127061007015;44;197
13127041003004;46;198
13127111004012;27;199
13127111001017;100;200
13127111001008;101;201
13127121002018;44;202
13127111002027;41;203
13127091001007;82;204
13127061006029;36;205
13127061007014;38;206
13127071001025;45;207
13127111002025;49;208
13127121003037;118;209
13127111002008;94;210
13127111002026;34;211
13127021002014;58;212
13127021002027;47;213
13127111002010;97;214
13127061007016;41;215
13127061001004;72;216
13127061005006;72;217
13127061001005;76;218
13127061006023;61;219
13127061004011;86;220
13127111002007;68;221
13127061001014;74;222
13127061001032;85;223
13127111002009;74;224
13127061001026;54;225
13127061005005;96;226
13127121002003;0;227
13127061002015;39;228
13127041004021;53;229
13127041003027;56;230
13127071003009;79;231
13127121003033;71;232
13127041002007;50;233
13127091003011;46;234
13127111004017;44;235
13127111001003;72;236
13127111002011;60;237
13127061006013;97;238
13127061006043;82;239
13127061006027;66;240
13127111001004;89;241
13127061005012;9;242
13127061001011;99;243
13127061006036;73;244
13127051001005;89;245
13127061005004;81;246
13127061001016;98;247
13127111004015;56;248
13127061006035;99;249
13127061001006;84;250
13127061001031;81;251
13127051003008;55;252
13127111005013;47;253
13127061006024;76;254
13127021004002;68;255
13127051001031;77;256
13127111004002;65;257
13127041003026;56;258
13127061001015;139;259
13127111004010;64;260
13127061006044;121;261
13127051003007;55;262
13127061006054;69;263
13127101001003;0;264
13127061006037;78;265
13127061001027;96;266
13127121002021;62;267
13127061001028;105;268
13127061004028;104;269
13127061006014;70;270
13127061007003;37;271
13127121001007;75;272
13127071004004;29;273
13127061007025;53;274
13127041002021;89;275
13127111001037;74;276
13127061007020;61;277
13127061004026;95;278
13127061005003;77;279
13127061006040;73;280
13127071004007;57;281
13127111002006;81;282
13127111002003;101;283
13127071003015;71;284
13127121001009;55;285
13127121003047;50;286
13127051003029;59;287
13127061001033;95;288
13127061004027;112;289
13127061006012;102;290
13127111002002;113;291
13127121002010;58;292
13127041003043;63;293
13127061001013;202;294
13127061001017;105;295
13127061006051;90;296
13127051003028;67;297
13127121001018;64;298
13127051003003;157;299
13127121001005;76;300
13127011002014;96;301
13127111002005;70;302
13127111001006;104;303
13127071004023;97;304
13127041003030;83;305
13127061006022;80;306
13127111002001;113;307
13127061004029;86;308
13127111001005;133;309
13127091001011;52;310
13127041003029;78;311
13127071004009;70;312
13127051003023;238;313
13127121003046;97;314
13127111003026;52;315
13127091001013;37;316
13127061001021;89;317
13127091002012;75;318
13127061005002;124;319
13127061001009;90;320
13127041001012;81;321
13127121001017;80;322
13127051003009;74;323
13127091001014;78;324
13127111001011;91;325
13127121001006;73;326
13127071004010;87;327
13127071004024;117;328
13127041001011;89;329
13127041001022;127;330
13127061007018;71;331
13127131003006;45;332
13127061001020;114;333
13127121001010;57;334
13127051003002;238;335
13127111005009;74;336
13127041003034;79;337
13127111001028;21;338
13127111001029;47;339
13127111003014;51;340
13127041001024;116;341
13127041003007;78;342
13127061007019;77;343
13127131003035;63;344
13127041003010;86;345
13127061005001;87;346
13127041003020;83;347
13127011002012;187;348
13127041004016;63;349
13127061004008;119;350
13127031001006;31;351
13127041001023;97;352
13127111002019;119;353
13127091001012;71;354
13127061006049;81;355
13127111003020;51;356
13127041001019;137;357
13127041001027;136;358
13127091001027;32;359
13127061006046;100;360
13127011001014;150;361
13127041001025;134;362
13127061004005;105;363
13127041001009;62;364
13127041003018;87;365
13127041001026;136;366
13127051001010;80;367
13127041004012;73;368
13127061006016;90;369
13127041003019;78;370
13127041003016;74;371
13127041003035;70;372
13127011001033;108;373
13127041003031;62;374
13127061006045;109;375
13127061005013;7;376
13127111001002;89;377
13127011001015;83;378
13127131003027;107;379
13127091001010;51;380
13127111003019;101;381
13127051003004;245;382
13127061001022;88;383
13127061006015;107;384
13127051002014;81;385
13127041003028;45;386
13127061004003;90;387
13127071004025;112;388
13127061006034;109;389
13127061006048;105;390
13127121001001;58;391
13127041001014;147;392
13127061004009;81;393
13127041004022;23;394
13127041003012;79;395
13127051002017;79;396
13127041004011;88;397
13127041001015;133;398
13127131003037;64;399
13127041003017;72;400
13127111003024;80;401
13127051001029;92;402
13127041004008;90;403
13127011001013;131;404
13127041003014;55;405
13127121002014;77;406
13127061006003;109;407
13127021004003;59;408
13127071004008;90;409
13127121002012;75;410
13127061002025;35;411
13127041001016;206;412
13127111003023;90;413
13127051001023;71;414
13127051001022;80;415
13127041004015;65;416
13127071002004;25;417
13127111005021;116;418
13127111003025;78;419
13127111004018;89;420
13127051001030;81;421
13127041004007;54;422
13127061006033;131;423
13127111003018;89;424
13127051001021;88;425
13127061002008;52;426
13127061006004;102;427
13127061004007;86;428
13127051002020;88;429
13127121002009;82;430
13127131003034;67;431
13127061006017;147;432
13127051003005;246;433
13127041003021;39;434
13127051001014;133;435
13127051001015;109;436
13127071001033;74;437
13127041003015;86;438
13127121002023;110;439
13127061006038;94;440
13127051001027;120;441
13127041001021;121;442
13127021004009;70;443
13127051002039;90;444
13127091002004;120;445
13127051001024;91;446
13127111005019;41;447
13127061001002;64;448
13127051002006;136;449
13127051001016;90;450
13127051003012;125;451
13127041003036;70;452
13127051002013;89;453
13127111004014;99;454
13127131003033;110;455
13127051003025;84;456
13127051001004;63;457
13127051003011;125;458
13127051001013;71;459
13127041004501;91;460
13127051002011;108;461
13127111003002;105;462
13127051001025;91;463
13127021002006;91;464
13127131003032;84;465
13127061001018;157;466
13127131003028;81;467
13127041004017;90;468
13127121002015;83;469
13127111005010;69;470
13127061003003;150;471
13127111002016;77;472
13127051003027;100;473
13127021004011;463;474
13127051002009;121;475
13127051002023;96;476
13127051002026;103;477
13127051002002;84;478
13127041003025;66;479
13127051001026;81;480
13127131003036;125;481
13127061002004;68;482
13127041003011;99;483
13127061003501;75;484
13127061007013;34;485
13127051001009;95;486
13127131003003;106;487
13127131003011;96;488
13127111001035;106;489
13127121002027;80;490
13127131001009;72;491
13127041001020;158;492
13127061001019;102;493
13127041002024;125;494
13127111002004;0;495
13127121003048;89;496
13127071001030;39;497
13127041004014;129;498
13127051001019;79;499
13127111001034;92;500
13127111001036;88;501
13127021002007;79;502
13127061004018;135;503
13127051001020;79;504
13127121001002;110;505
13127121002026;116;506
13127081001007;28;507
13127061002027;56;508
13127091001025;48;509
13127111003003;102;510
13127121002006;47;511
13127111005004;73;512
13127041002025;107;513
13127061004002;147;514
13127061006047;96;515
13127111001012;162;516
13127131003019;112;517
13127121002016;80;518
13127121002028;103;519
13127011002017;69;520
13127061006002;116;521
13127061007021;102;522
13127121002013;130;523
13127101001007;87;524
13127061004004;143;525
13127091003007;71;526
13127011002005;45;527
13127121003010;115;528
13127111002013;78;529
13127041004013;89;530
13127111002014;84;531
13127011001031;947;532
13127061001030;97;533
13127081001013;9;534
13127061004016;82;535
13127121002029;98;536
13127111005008;95;537
13127021003009;60;538
13127021002008;132;539
13127121002008;100;540
13127131003029;122;541
13127051001018;101;542
13127041002014;112;543
13127091002013;98;544
13127061004017;116;545
13127011001026;22;546
13127041003037;103;547
13127011001024;20;548
13127021004010;18;549
13127051001003;112;550
13127051003030;160;551
13127111002012;183;552
13127051001037;109;553
13127131003007;136;554
13127011002001;145;555
13127111005016;80;556
13127131002015;151;557
13127051001002;98;558
13127131003031;118;559
13127111001501;177;560
13127011001021;18;561
13127121003009;182;562
13127051001008;163;563
13127121003004;154;564
13127051001017;118;565
13127041003032;122;566
13127041003033;129;567
13127021003002;52;568
13127121003005;126;569
13127121002022;99;570
13127121002005;75;571
13127061004023;140;572
13127021004005;395;573
13127041004010;119;574
13127111001033;133;575
13127111004013;130;576
13127111005005;83;577
13127061004013;131;578
13127131001006;61;579
13127061003500;32;580
13127111003004;48;581
13127051002027;68;582
13127011001032;114;583
13127071004029;79;584
13127041003038;92;585
13127061007005;106;586
13127051002001;92;587
13127121003023;0;588
13127041003006;79;589
13127041003041;91;590
13127061001001;134;591
13127041003042;92;592
13127111003015;74;593
13127041003046;90;594
13127111004007;53;595
13127041003047;137;596
13127041003040;121;597
13127121003003;162;598
13127021004006;260;599
13127041003039;118;600
13127091001017;98;601
13127121002007;185;602
13127111001001;92;603
13127061004024;158;604
13127071001032;132;605
13127041004004;96;606
13127041002002;136;607
13127021003008;49;608
13127041004009;142;609
13127041003024;96;610
13127061005022;136;611
13127041003005;133;612
13127021002029;246;613
13127111005006;101;614
13127061006010;159;615
13127061006008;116;616
13127061001024;129;617
13127121002004;102;618
13127051001036;113;619
13127041003045;96;620
13127061001023;149;621
13127061006011;160;622
13127061006021;112;623
13127041002004;179;624
13127061006005;164;625
13127091001021;112;626
13127111005018;69;627
13127061006009;137;628
13127111003011;109;629
13127021002023;63;630
13127091003010;155;631
13127061006006;161;632
13127041004006;158;633
13127061006007;163;634
13127111005015;92;635
13127021003011;236;636
13127111004004;137;637
13127041002003;160;638
13127091003005;125;639
13127061001012;168;640
13127061007011;43;641
13127021003005;72;642
13127021003004;621;643
13127041003048;105;644
13127041002010;146;645
13127051001007;169;646
13127041002009;85;647
13127071003002;61;648
13127021003012;92;649
13127061005026;118;650
13127021002013;109;651
13127011001020;16;652
13127041004023;70;653
13127111005003;119;654
13127021003013;93;655
13127081001006;149;656
13127111004009;66;657
13127011001008;0;658
13127131003004;112;659
13127061007023;131;660
13127041002012;96;661
13127041002001;100;662
13127061005020;114;663
13127061007006;128;664
13127061004031;96;665
13127021003001;336;666
13127111004021;125;667
13127021002020;206;668
13127121002020;119;669
13127051002038;128;670
13127131001018;104;671
13127091002014;140;672
13127061002002;94;673
13127011001034;235;674
13127041002006;231;675
13127061007012;49;676
13127061003017;99;677
13127041002011;111;678
13127111002017;67;679
13127041002013;123;680
13127041001007;171;681
13127041002019;198;682
13127121002017;139;683
13127131003030;123;684
13127051001035;148;685
13127041001006;112;686
13127051002031;121;687
13127061005019;124;688
13127081002005;256;689
13127071003001;161;690
13127051002030;93;691
13127041001005;167;692
13127041002018;185;693
13127111003001;71;694
13127051003024;431;695
13127011001501;67;696
13127091002001;129;697
13127051002010;109;698
13127061002012;92;699
13127061002020;101;700
13127101001017;128;701
13127021004007;601;702
13127061005021;122;703
13127051002021;148;704
13127051002022;125;705
13127011002018;72;706
13127131003001;10;707
13127131003008;146;708
13127021001010;243;709
13127021003010;152;710
13127121002030;123;711
13127061001003;125;712
13127091001009;138;713
13127091001004;91;714
13127061004021;225;715
13127041002016;274;716
13127121001004;165;717
13127111005007;113;718
13127041004024;107;719
13127101001006;172;720
13127111001500;307;721
13127131003023;104;722
13127041001002;403;723
13127011002006;182;724
13127041001003;333;725
13127041003049;81;726
13127111003016;109;727
13127061002023;151;728
13127061001035;118;729
13127051002033;151;730
13127011001003;281;731
13127051001034;203;732
13127111003022;65;733
13127081001005;155;734
13127131002009;132;735
13127081001004;202;736
13127041001004;178;737
13127081002008;110;738
13127061004033;186;739
13127131003013;136;740
13127131003009;152;741
13127031002002;238;742
13127131003018;148;743
13127131003005;165;744
13127061004030;206;745
13127111003008;83;746
13127011001005;68;747
13127071001029;159;748
13127131003017;154;749
13127091003501;91;750
13127131003014;185;751
13127081001008;203;752
13127061002007;101;753
13127011002002;0;754
13127061004022;252;755
13127121002024;139;756
13127061007024;93;757
13127061002024;86;758
13127061002001;71;759
13127131002013;36;760
13127011002004;35;761
13127111003009;81;762
13127121001019;114;763
13127061003006;120;764
13127041004019;144;765
13127131003010;151;766
13127091002015;170;767
13127101001009;123;768
13127121001021;116;769
13127061006026;213;770
13127091001026;92;771
13127071001002;112;772
13127111003005;12;773
13127111005012;171;774
13127051002005;159;775
13127041002020;194;776
13127121001020;110;777
13127111002023;285;778
13127121001014;83;779
13127121001015;100;780
13127021002005;202;781
13127041002017;512;782
13127111003017;132;783
13127081003015;99;784
13127111005011;161;785
13127011001012;146;786
13127111002015;187;787
13127071001031;142;788
13127041004005;235;789
13127091001023;96;790
13127061004034;231;791
13127111003007;103;792
13127051002032;134;793
13127101001011;60;794
13127061004032;76;795
13127011002015;154;796
13127041004003;145;797
13127041004020;151;798
13127061003002;195;799
13127031001017;72;800
13127061003011;91;801
13127081003009;138;802
13127091001028;121;803
13127081003008;268;804
13127081003002;162;805
13127081003014;163;806
13127081003007;112;807
13127121001008;157;808
13127101001020;92;809
13127061003012;167;810
13127061003010;162;811
13127081001014;213;812
13127081001010;207;813
13127131002006;119;814
13127081003012;268;815
13127081003013;232;816
13127081001009;143;817
13127081003003;147;818
13127091001008;152;819
13127061003009;213;820
13127081003004;188;821
13127061003007;171;822
13127081003001;138;823
13127061003008;221;824
13127011001002;77;825
13127111001031;237;826
13127121001016;142;827
13127091002002;165;828
13127091001003;147;829
13127051002018;183;830
13127081003010;119;831
13127091001018;146;832
13127091002023;167;833
13127091001006;178;834
13127051002040;227;835
13127051002025;191;836
13127051002012;176;837
13127051002029;18;838
13127101002002;393;839
13127091002016;184;840
13127021001004;130;841
13127051003015;178;842
13127111003012;194;843
13127021003014;221;844
13127051002007;196;845
13127051002008;224;846
13127021004001;446;847
13127081002006;44;848
13127081003011;230;849
13127061002013;127;850
13127131001017;159;851
13127091003500;202;852
13127131001005;167;853
13127011002003;349;854
13127071003017;170;855
13127071004030;157;856
13127081001003;141;857
13127081001002;114;858
13127091002024;208;859
13127121002031;143;860
13127051003010;212;861
13127061002005;125;862
13127061002021;157;863
13127091001024;97;864
13127051002019;204;865
13127091001002;322;866
13127041004018;163;867
13127131002008;157;868
13127111004016;466;869
13127051002024;205;870
13127131003025;202;871
13127101001015;85;872
13127011001006;53;873
13127081001011;242;874
13127071001001;91;875
13127081002004;174;876
13127131003021;246;877
13127061005901;22;878
13127061005901;22;879
13127021001009;751;880
13127061005016;179;881
13127021002019;239;882
13127121001003;228;883
13127041002008;116;884
13127091003003;183;885
13127051001012;25;886
13127061004901;64;887
13127061004901;64;888
13127021003015;95;889
13127041001008;147;890
13127101002001;1225;891
13127081001015;176;892
13127021002021;600;893
13127091002017;189;894
13127081001001;82;895
13127111003010;154;896
13127131001002;31;897
13127131001004;139;898
13127091003002;253;899
13127061004020;262;900
13127061003001;193;901
13127081003006;169;902
13127111004019;1078;903
13127051003013;186;904
13127021002009;230;905
13127131001020;129;906
13127131001019;179;907
13127111005002;841;908
13127061004019;249;909
13127061002017;166;910
13127111004001;16;911
13127051003026;253;912
13127071003020;161;913
13127021002001;200;914
13127061002022;177;915
13127131003020;253;916
13127111003021;163;917
13127061007901;112;918
13127061007901;112;919
13127091002022;242;920
13127071002028;42;921
13127111004006;143;922
13127111001025;612;923
13127071003004;232;924
13127021002004;56;925
13127091002018;249;926
13127071001023;249;927
13127041002005;422;928
13127131002001;206;929
13127031001011;146;930
13127081002007;211;931
13127061002031;0;932
13127101001019;315;933
13127041004025;177;934
13127131002012;251;935
13127061007001;155;936
13127131001014;124;937
13127011001016;22;938
13127121001013;225;939
13127111002028;101;940
13127091001029;184;941
13127101001010;19;942
13127081002001;237;943
13127031001014;205;944
13127081002003;318;945
13127131003022;308;946
13127111001030;253;947
13127091002019;263;948
13127021003901;135;949
13127021003901;135;950
13127081002002;299;951
13127131001021;204;952
13127031001002;114;953
13127061001901;31;954
13127061001901;31;955
13127011001001;249;956
13127131002002;146;957
13127131003012;173;958
13127131003015;188;959
13127091002021;172;960
13127081003005;259;961
13127061002028;179;962
13127061002500;169;963
13127131002004;265;964
13127111001027;674;965
13127031001001;164;966
13127011002008;26;967
13127011001017;152;968
13127131002018;0;969
13127031001010;83;970
13127031001018;186;971
13127111005001;259;972
13127071002003;256;973
13127131002007;117;974
13127051001011;513;975
13127021004012;99;976
13127021001005;715;977
13127101002003;90;978
13127011002010;96;979
13127011002009;9;980
13127131001015;176;981
13127021002003;133;982
13127131001016;226;983
13127111001032;171;984
13127091002025;334;985
13127021002022;407;986
13127031001005;135;987
13127061005024;241;988
13127061004014;336;989
13127131002005;284;990
13127131002011;167;991
13127101001018;78;992
13127061003901;35;993
13127061003901;35;994
13127061003901;35;995
13127071003035;289;996
13127031001004;168;997
13127071002001;320;998
13127131001008;212;999
13127071002002;288;1000
13127061001034;219;1001
13127071004006;331;1002
13127131001012;191;1003
13127091001016;202;1004
13127071002038;415;1005
13127061003014;166;1006
13127051003901;34;1007
13127051003901;34;1008
13127131003026;198;1009
13127091001015;313;1010
13127031001008;89;1011
13127121002019;328;1012
13127111003006;181;1013
13127131001013;119;1014
13127031001007;224;1015
13127131002010;348;1016
13127061002029;201;1017
13127031001013;298;1018
13127031001003;180;1019
13127011001007;72;1020
13127111002022;911;1021
13127091001901;80;1022
13127091001901;80;1023
13127031001016;65;1024
13127131001010;259;1025
13127021002002;277;1026
13127021002017;432;1027
13127051002901;4;1028
13127051002901;4;1029
13127051002901;4;1030
13127121001011;278;1031
13127031001009;210;1032
13127121002002;292;1033
13127071003003;284;1034
13127111002030;51;1035
13127061002006;253;1036
13127121002025;313;1037
13127011001500;152;1038
13127021002500;238;1039
13127131001007;304;1040
13127061007500;302;1041
13127091002020;155;1042
13127061005017;370;1043
13127031001012;367;1044
13127031001015;138;1045
13127091001020;175;1046
13127121003901;41;1047
13127121003901;41;1048
13127091001001;384;1049
13127071003901;181;1050
13127071003901;181;1051
13127041002500;1192;1052
13127111004020;1427;1053
13127021001007;539;1054
13127101001016;215;1055
13127101001500;616;1056
13127091001030;243;1057
13127061006901;40;1058
13127061006901;40;1059
13127061006901;40;1060
13127111002029;161;1061
13127011002007;627;1062
13127131002003;242;1063
13127021004008;59;1064
13127061005015;347;1065
13127091003013;36;1066
13127091003014;135;1067
13127041003001;505;1068
13127061002901;86;1069
13127061002901;86;1070
13127061003013;254;1071
13127101002901;188;1072
13127101002901;188;1073
13127091002011;345;1074
13127101001004;74;1075
13127111003027;168;1076
13127021003007;1407;1077
13127021001002;1013;1078
13127091002010;273;1079
13127091002026;350;1080
13127121001012;335;1081
13127131001022;18;1082
13127071002027;563;1083
13127091002005;113;1084
13127061001500;1423;1085
13127011002013;1355;1086
13127131002016;124;1087
13127101001005;218;1088
13127081001012;753;1089
13127061004001;0;1090
13127131001901;77;1091
13127131001901;77;1092
13127021001006;705;1093
13127041001018;893;1094
13127021001901;534;1095
13127021001901;534;1096
13127111005020;404;1097
13127041001901;48;1098
13127041001901;48;1099
13127041001901;48;1100
13127021001003;6;1101
13127021004004;655;1102
13127091001005;450;1103
13127051001901;35;1104
13127051001901;35;1105
13127071001003;507;1106
13127011002011;564;1107
13127011001901;3;1108
13127011001901;3;1109
13127011001901;3;1110
13127011001901;3;1111
13127011001901;3;1112
13127011001901;3;1113
13127021002010;1388;1114
13127111002018;824;1115
13127081002009;592;1116
13127121003045;813;1117
13127091002009;684;1118
13127091003001;969;1119
13127111005014;1985;1120
13127091003901;77;1121
13127091003901;77;1122
13127031002001;925;1123
13127101001901;7;1124
13127101001901;7;1125
