id;Nombre;Superficie;Precio ; Precio ;Latitud;Longitud;URL
63;Robinson Crusoe Recoleta;80;71.547.373;;-706.472;-33.391;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/robinson-crusoe-recoleta/1344166?o=mapa
50;A pasos de metro Zapadores y El Dorsal;94;120.000.000;;-706.395;-33.394;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/a-pasos-de-metro-zapadores-y-el-dorsal/1513759?o=mapa
37;Acogedora casa- Recoleta;95 ;122582969;;-706.449;-33.398;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/acogedora-casa-recoleta/1357094?o=mapa
58;la cascadas;148;95.530.374;;-706.213;-33.406;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/la-cascadas/1378162?o=mapa
7;Villa Lemu - AV PERU;2203;34.585.093.670;1.205.568;-70.639;-33.418;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/villa-lemu-av-peru/1441942?o=listado_caluga_img
26;Linda casa familiar en Recoleta;285;128.000.000;4.461;-70.638;-33.418;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/linda-casa-familiar-en-recoleta/1197871?o=listado_caluga_img
20;AV. PERU -  DOS CASAS - AV PERU 472  50M2;472;243.100.417;8.474;-70.641;-33.421;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-peru-pano-dos-casas-av-peru-472-50m2/1400851?o=listado_caluga_img
4;Metro Cerro Blanco;300;692.810.370;24.150;-70.644;-33.423;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-cerro-blanco/1306794?o=listado_caluga_img
11;Av.Peru;137;315.565.800;11.000;-70.643;-33.423;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-peru/1440646?o=listado_caluga_img
12;SANTOS DUMONT / AV PERU;218;411.957.615;14.360;-70.641;-33.423;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/santos-dumont-av-peru/1043357?o=listado_caluga_img
5;Cerro Blanco;255;421.710.660;14.700;-70.644;-33.424;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/cerro-blanco/1297891?o=listado_caluga_img
8;Cerro Blanco - Av Peru / Maestra Lidia Torres;192;300.000.000;10.457;-70..64;-33.424;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/cerro-blanco-av-peru-maestra-lidia-torres/1287505?o=listado_caluga_img
13;Recoleta/Rengifo;90;157.000.000;5.472;-7.064.586.945;-3.342.393.584;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/recoleta-rengifo/616114?o=listado_caluga_img
16;Tabar 725;104;240.202.949;8.373;-70.642;-33.424;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/tabare-725-recoleta-metro-estacion-cerro-blanco-linea-2/1287354?o=listado_caluga_img
9;Av.Peru;192;358.597.500;12.500;-70.639;-33.425;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-peru/1444655?o=listado_caluga_img
18;GRAN CASA DE 2 PISOS 3 D + 3 B + SERVICIO COMPLETO + LOGIA Y ESTACIONAMIENTO. A 1 CUADRA DE AV. PERU;177;332.778.480;11.600;-70.642;-33.425;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/gran-casa-de-2-pisos-3-d-3-b-servicio-completo-logia-y-estacionamiento-a-1-cuadra-de-av-peru/1075316?o=listado_caluga_img
19;DOMINICA / METRO CERRO BLANCO;78;60.000.000;2.091;-70.644;-33.425;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/dominica-metro-cerro-blanco/1441071?o=listado_caluga_img
22;RECOLETA / LA VEGA CENTRAL / ZONA MIXTA;203;220.000.000;7.668;-70.649;-33.425;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/recoleta-la-vega-central-zona-mixta/1204813?o=listado_caluga_img
17;Propiedad apta para uso Industrial  Bodegaje Taller y/o Residencial;478;450.000.000;15.686;-70.647;-33.426;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/propiedad-apta-para-uso-industrial-bodegaje-taller-y-o-residencial/1370563?o=listado_caluga_img
6;Dominica - Buenos Aires;324;260.000.000;9.063;-70.642;-33.427;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/dominica-buenos-aires/1483045?o=listado_caluga_img
23;Casa barrio patronato;324;269.665.320;9.400;-70.641;-33.428;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-barrio-patronato/1453544?o=listado_caluga_img
10;LORETO / BUENOS AIRES;324;270.000.000;9.411;-70.641;-33.429;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/loreto-buenos-aires/1508612?o=listado_caluga_img
21;Rio de Janeiro 417;155;143.668.502;5.008;-70.642;-33.429;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/rio-de-janeiro-417/1295464?o=listado_caluga_img
15;Barrio Bellavista;320;479.086.260;16.700;-70.639;-33..43;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/barrio-bellavista/1207985?o=listado_caluga_img
3;Metro Baquedano - Antonia Lope De Bello-Dadignac;318 ;479.086.260;16.700;-70.638;-33.431;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-baquedano-antonia-lope-de-bello-dadignac/1413410?o=listado_caluga_info
25;Casa en Patronato;210;418.841.880;14.600;-70.641;-33.431;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-en-patronato/1478363?o=listado_caluga_img
27;Pasaje Cruz 260;45;35.000.000;1.220;-70..64;-33.431;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/pasaje-cruz-260-recoleta/1455702?o=listado_caluga_img
28;Casa Comercial Patronato;180;430.317.000;15.000;-70.641;-33.431;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/casa-comercial-patronato/1021799?o=listado_caluga_img
14;Patronato - Loreto con Dardignac;625;499.511.973;17.412;-70.642;-33.432;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/patronato-loreto-con-dardignac/756754?o=listado_caluga_img
2;Purisima / Barrio Bellavista;50;44.466.090;1.550;-70.639;-33.433;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/purisima-barrio-bellavista/1364686?o=listado_caluga_info
24;Casa Recoleta;172;152.045.340;5.300;-70.639;-33.433;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-recoleta/1277832?o=listado_caluga_img
32;heroe pablo ortega;76 ;67301578;;-706.385;-333.854;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/heroe-pablo-ortega/1448661?o=mapa
29;Casa de 1 Piso en Las Brisas;100;70000000;;-706.486;-333.866;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-de-1-piso-en-las-brisas/1461330?o=mapa
42;Metro Zapadores - Hanga Roa/Montana;68;90.000.000;;-706.535;-333.896;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-zapadores-hanga-roa-montana/1402158?o=mapa
31;AMPLIA CASA ESQUINA CON BUENA MUY BUENA CONECTIVIDAD;104 ;123000000;;-706.414.731;-334.312.122;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/amplia-casa-esquina-con-buena-muy-buena-conectividad/1389807?o=mapa
74;Metro Zapadores/Leoncio Villablanca;122;120.000.000;;-70.644;-333.897;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-zapadores-leoncio-villablanca/1449906?o=mapa
73;Toqui Lautaro;94;88.932.180;;-706.413;-333.898;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/toqui-lautaro/1507375?o=mapa
72;Casa a pasos de metro Zapadores;65;105.000.000;;-706.404;-333.905;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-a-pasos-de-metro-zapadores/1513817?o=mapa
49;Metro Zapadores/CALLE BOGOTA;120;89.000.000;;-70.646;-333.915;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-zapadores-calle-bogota/1488901?o=mapa
70;Cementerio Israelita - Zapadores con Jose Sto Ossa;190;150.000.000;;-706.378;-333.918;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/cementerio-israelita-zapadores-con-jose-sto-ossa/1261077?o=mapa
69;Cementerio Israelita - Metro Zapadores;221;220.000.000;;-706.354;-333.922;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/cementerio-israelita-metro-zapadores/1354142?o=mapa
71;ZAPADORES;110;115.000.000;;-706.406;-333.922;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/zapadores/1420268?o=mapa
67;Santa Ana/Los Zapadores;85;100.000.000;;-706.315;-333.945;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/santa-ana-los-zapadores/1389956?o=mapa
48;Recoleta // Poblacion San Marcos/Huachipato / Metro Dorsal;155;88.000.000;;-706.436;-333.947;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/recoleta-poblacion-san-marcos-huachipato-metro-dorsal/1424782?o=mapa
38;METRO DORSAL;80;4357;;-706.467;-333.963;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/metro-dorsal/1262173?o=mapa
61;Calle dos 3135;60;58.000.000;;-706.479;-333.984;https://www.toctoc.com/propiedades/compracorredorasr/departamento/recoleta/calle-dos-3135/1408691?o=mapa
30;Santa Adela /Av. El Salto;50;140000000;;-70.625;-333.988;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/santa-adela-av-el-salto/1365387?o=mapa
46;AV Recoleta / Av el Salto;195;190.000.000;;-706.374;-334.015;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-recoleta-av-el-salto/1352810?o=mapa
52;El Salto-Las Torres - Alberto/ Munoz Gamero;56;55.000.000;;-706.368;-334.018;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/el-salto-las-torres-alberto-munoz-gamero/1475032?o=mapa
33;Colombia/ Héroes de la Concepción;170 ;180000000;;-706.252;-334.024;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/colombia-heroes-de-la-concepcion/1367796?o=mapa
59;El Salto-Las Torres - El Salto / Las Torres;565;197.945.820;;-706.226;-334.027;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/el-salto-las-torres-el-salto-las-torres/986916?o=mapa
35;Obispo del pozo;314;364650625;;-706.494;-334.045;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/obispo-del-pozo/1359734?o=mapa
47;Inversionistas esquina Metro Einstein - Recoleta;288;352.859.940;;-706.402;-334.057;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/inversionistas-esquina-metro-einstein-recoleta/1238867?o=mapa
44;Av. Mexico/Obispo del Pozo;160;415.000.000;;-706.509;-334.062;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-mexico-obispo-del-pozo/1146335?o=mapa
55;REGIMIENTO DE BUIN/EL SALTO;226;260.000.000;;-706.469;-334.078;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/regimiento-de-buin-el-salto/1286180?o=mapa
34;Comandante Véliz;122 ;192724640;;-706.333;-334.088;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/comandante-veliz/1376113?o=mapa
53;Los Pamperos/El Salto;130;229.502.400;;-706.379;-334.104;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/los-pamperos-el-salto/1423471?o=mapa
57;Casa en Venta en Recoleta Comandante Veliz;122;145.000.000;;-706.331;-334.112;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-en-venta-en-recoleta-comandante-veliz/1493655?o=mapa
65;AV. VALDIVIESO /JUAN ELIAS /RECOLETA;293;436.054.560;;-706.359;-334.126;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-valdivieso-juan-elias-recoleta/1438189?o=mapa
64;Francisco Silva;289;240.000.000;;-70.635;-334.134;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/francisco-silva/1200857?o=mapa
39;Fco Silva / Recoleta. Metro Cementerios;259;246.715.080;;-706.361;-334.156;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/fco-silva-recoleta-metro-cementerios/1458132?o=mapa
66;Av.Peru/Recoleta;78;130.000.000;;-706.401;-334.172;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-peru-recoleta/1256355?o=mapa
1;Barrio Bellavista;215;450.000.000;15.686;-706.405;-334.308;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/barrio-bellavista/1437323?o=listado_caluga_info
45;VENDE SGQ PROPIEDADES!!!...UNICA OPORTUNIDAD MARAVILLOSA CASA AISLADA;170;155.000.000;;-706.401.403;-3.339.633;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/vende-sgq-propiedades-unica-oportunidad-maravillosa-casa-aislada/1229432?o=mapa
41;VENTA CASA METRO VESPUCIO NORTE;40;70.000.000;;-706.542.833;-333.789.069;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/venta-casa-metro-vespucio-norte/1344704?o=mapa
62;Casa 3D 1B amplio estacionamiento excelente conectividad. Recoleta;80;83.000.000;;-7.065.287.302;-333.868.619;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/casa-3d-1b-amplio-estacionamiento-excelente-conectividad-recoleta/1025233?o=mapa
43;CASA AISLADA UF2700, COMUNA RECOLETA;78;77.457.060;;-7.065.312;-333.982.052;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/excelente-oportunidad-se-vende-casa-aislada-uf2700-comuna-recoleta/1369004?o=mapa
40;Av. Diagonal José María Caro / Emiliano Zapata;86;70.000.000;;-706.486.058;-333.989.165;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/av-diagonal-jose-maria-caro-emiliano-zapata/1441952?o=mapa
56;Oportunidad en Excelente Barrio de Recoleta;300;315.565.800;;-706.497.574;-334.033.303;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/oportunidad-en-excelente-barrio-de-recoleta/1452000?o=mapa
54;CASA RECOLETA;120;187.073.143;;-706.410.416;-334.092.519;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casa-recoleta/1209402?o=mapa
36;Casas Recoleta;625 ;258649204;;-706.379.957;-334.133.752;https://www.toctoc.com/propiedades/compracorredorasr/casa/recoleta/casas-recoleta/1462365?o=mapa
68;AZUFRE 442, Recoleta;137;174.000.000;;-7.063.561.902;-3.339.554.162;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/azufre-442-recoleta/1471084?o=mapa
51;Casa, sector residencial IDEAL INVERSIONISTAS;150;90.000.000;;-7.063.864.626;-3.339.671.671;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/casa-sector-residencial-ideal-inversionistas/1218631?o=mapa
60;EINSTEIN 185 y 195 Recoleta;144;269.665.320;;-7.063.484.469;-3.340.600.109;https://www.toctoc.com/propiedades/compraparticularsr/casa/recoleta/einstein-185-y-195-recoleta/1151805?o=mapa
